,Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Parking_type,City_type,Rainfall,Price_house,prediction, Difference 
317,9803,14989,14259,1391,1648,Open,CAT A,720,7707000,7474424.306," 232,575.69 "
318,11142,10953,14331,1577,1892,Open,CAT A,560,7473000,7605535.775," (132,535.78)"
319,9851,13410,16916,1092,1314,Open,CAT A,600,7653000,7470000.055," 182,999.95 "
320,6089,13147,10479,1375,1681,Open,CAT A,440,6890000,7182308.062," (292,308.06)"
321,11240,9781,15232,1523,1813,Covered,CAT A,520,4496000,7878784.795," (3,382,784.80)"
322,10349,10540,14593,1373,1654,Not Provided,CAT B,410,4149000,5485062.281," (1,336,062.28)"
323,6237,11896,12512,1550,1871,Covered,CAT A,590,7432000,7694623.291," (262,623.29)"
324,5516,9426,11457,1614,1946,Covered,CAT A,740,7380000,7659382.649," (279,382.65)"
326,8362,9041,13899,1566,1889,Covered,CAT B,610,5640000,6026501.1," (386,501.10)"
327,4603,9103,10753,2019,2396,Covered,CAT A,540,7157000,7880810.5," (723,810.50)"
328,4904,11562,12490,1494,1806,Open,CAT B,1450,4364000,5630260.124," (1,266,260.12)"
329,9722,13414,13617,1659,2008,No Parking,CAT C,620,3512000,4701111.475," (1,189,111.47)"
330,8884,6700,11772,1766,2131,Covered,CAT B,340,5867000,6003433.449," (136,433.45)"
331,10457,16441,17743,1293,1554,Covered,CAT A,970,7580000,7910146.02," (330,146.02)"
332,3114,7163,8477,1375,1659,Covered,CAT A,1080,7664000,7276031.673," 387,968.33 "
334,11416,11521,18432,1332,1586,No Parking,CAT C,630,6167000,4838349.91," 1,328,650.09 "
335,7492,12257,11623,1513,1825,Covered,CAT A,980,7595000,7603450.533," (8,450.53)"
336,9464,10762,13998,1208,1459,Open,CAT C,930,4149000,4738126.336," (589,126.34)"
337,7960,15487,11348,1190,1429,Open,CAT B,470,6617000,5339742.723," 1,277,257.28 "
338,4850,12848,11995,1448,1734,Open,CAT C,680,3798000,4751330.216," (953,330.22)"
339,9308,18281,18532,1771,2147,Open,CAT C,430,6271000,5456176.658," 814,823.34 "
340,5889,12646,10210,1365,1645,Not Provided,CAT A,830,6047000,6935637.918," (888,637.92)"
341,5622,11612,11735,1510,1810,No Parking,CAT C,950,3523000,4460319.505," (937,319.51)"
342,6509,11842,12569,1458,1736,Open,CAT B,870,4855000,5611799.752," (756,799.75)"
343,13991,16736,17999,1808,2157,Not Provided,CAT C,730,5681000,5221636.648," 459,363.35 "
344,8257,11489,12600,1615,1954,Open,CAT B,760,4108000,5720253.385," (1,612,253.38)"
345,7259,11982,13297,1640,1948,Covered,CAT C,960,5127000,5220739.727," (93,739.73)"
346,7197,7872,11113,1060,1273,Open,CAT B,860,5750000,5234362.414," 515,637.59 "
347,9119,11639,14374,1633,1968,Open,CAT C,330,8147000,5053447.129," 3,093,552.87 "
348,9375,9562,12062,1222,1473,Not Provided,CAT A,630,4957000,6976778.044," (2,019,778.04)"
349,12946,11622,15214,1619,1957,Open,CAT B,1280,4558000,5917485.516," (1,359,485.52)"
350,10948,11622,14879,1624,1973,No Parking,CAT C,1440,4466000,4771363.285," (305,363.29)"
351,5790,14387,9654,1887,2278,Open,CAT A,570,7624000,7467073.386," 156,926.61 "
352,9107,9300,17103,1320,1583,Not Provided,CAT B,540,4372000,5636017.645," (1,264,017.65)"
353,11198,10781,16789,1450,1750,Open,CAT C,480,4670000,5109440.655," (439,440.66)"
354,8278,16251,13857,1455,1764,Covered,CAT A,390,8469000,7730486.155," 738,513.84 "
355,7364,7633,12153,966,1172,Not Provided,CAT A,900,8547000,6810470.105," 1,736,529.89 "
356,8692,9271,12352,1922,2290,Open,CAT A,290,8041000,7691515.501," 349,484.50 "
357,8256,16042,16071,1678,1999,Not Provided,CAT C,740,4665000,4990267.244," (325,267.24)"
358,11986,17552,19014,1638,1952,Not Provided,CAT A,690,8184000,7775384.514," 408,615.49 "
360,4604,5839,7428,1145,1375,Open,CAT A,950,6359000,6799758.275," (440,758.27)"
362,4846,6375,9920,2004,2390,Open,CAT B,930,5013000,5783814.448," (770,814.45)"
363,15321,11916,16620,1954,2378,Covered,CAT C,810,4582000,5680322.975," (1,098,322.98)"
364,7618,7083,10051,1577,1879,Covered,CAT A,760,8671000,7529735.961," 1,141,264.04 "
365,9666,10668,16002,1766,2138,Open,CAT B,580,4998000,6075512.381," (1,077,512.38)"
366,7318,9441,12192,1362,1634,Not Provided,CAT A,770,8294000,7081105.435," 1,212,894.56 "
367,8927,10229,13380,1886,2228,Open,CAT C,1530,4035000,5150527.642," (1,115,527.64)"
368,8197,14389,13108,1291,1546,Open,CAT A,420,9395000,7321160.228," 2,073,839.77 "
369,6276,10973,13016,1584,1897,Not Provided,CAT C,1210,4731000,4699368.507," 31,631.49 "
371,9410,12397,15927,1445,1709,Open,CAT A,1340,6218000,7635062.01," (1,417,062.01)"
372,7047,9529,14945,1433,1707,Not Provided,CAT B,1160,6146000,5551822.909," 594,177.09 "
373,7788,10946,14208,1269,1511,Open,CAT C,500,5436000,4794995.75," 641,004.25 "
374,7373,8907,11449,1798,2134,Covered,CAT A,820,7205000,7783188.518," (578,188.52)"
375,9415,12467,12841,1514,1822,Covered,CAT C,670,4809000,5101617.49," (292,617.49)"
377,604,6231,4922,1495,1799,Open,CAT B,950,5716000,5067743.383," 648,256.62 "
378,12898,12966,15635,1759,2095,Open,CAT C,980,3419000,5232475.581," (1,813,475.58)"
379,6153,10234,10502,1219,1468,Covered,CAT B,850,3560000,5539099.859," (1,979,099.86)"
380,7281,8521,13216,1571,1877,Open,CAT B,580,5467000,5736346.546," (269,346.55)"
381,8475,14837,13124,1404,1670,Open,CAT A,620,7673000,7398749.48," 274,250.52 "
383,9913,12642,15044,1124,1369,No Parking,CAT B,650,6354000,5256588.294," 1,097,411.71 "
384,6650,6080,10017,1514,1837,Open,CAT B,1130,3669000,5459747.127," (1,790,747.13)"
385,10027,11992,15660,1207,1476,Open,CAT A,720,8737000,7454282.233," 1,282,717.77 "
386,5558,8275,10846,1484,1774,No Parking,CAT A,940,5980000,6969733.619," (989,733.62)"
387,5162,6611,9842,1398,1678,No Parking,CAT B,920,4803000,5054717.267," (251,717.27)"
388,8283,14385,15540,1769,2112,Open,CAT A,660,9665000,7825316.683," 1,839,683.32 "
389,6469,10114,11295,1111,1322,Not Provided,CAT A,610,6550000,6844653.318," (294,653.32)"
390,7754,9915,9861,1078,1305,Covered,CAT A,1190,5553000,7178225.93," (1,625,225.93)"
393,5944,7143,12384,1940,2343,Covered,CAT A,1130,8469000,7948774.311," 520,225.69 "
394,3132,8369,8805,1391,1683,Open,CAT B,890,6839000,5286393.421," 1,552,606.58 "
395,7508,10841,11927,1496,1774,Not Provided,CAT A,810,7549000,7151981.29," 397,018.71 "
396,3772,6427,10119,1412,1699,Open,CAT B,680,3920000,5398376.187," (1,478,376.19)"
397,12545,14209,16889,1121,1345,No Parking,CAT A,320,8567000,7174017.572," 1,392,982.43 "
398,12012,8507,12364,1691,2026,Open,CAT C,700,6053000,4943081.062," 1,109,918.94 "
399,11605,12579,16088,1599,1946,Open,CAT B,940,7809000,5969004.679," 1,839,995.32 "
401,9154,12441,14070,1208,1467,Not Provided,CAT B,910,5072000,5334586.412," (262,586.41)"
403,8044,14513,15360,1555,1881,Covered,CAT A,1260,9136000,7909945.249," 1,226,054.75 "
404,7317,7638,13712,1554,1852,Open,CAT B,440,4812000,5761764.114," (949,764.11)"
405,6860,12712,12638,1491,1800,Not Provided,CAT A,980,7562000,7201511.777," 360,488.22 "
406,7270,9499,11654,1415,1697,Open,CAT B,1200,3942000,5514635.573," (1,572,635.57)"
407,6832,13517,9360,1487,1801,Open,CAT B,890,5113000,5392600.2," (279,600.20)"
408,6830,12550,12612,1339,1589,Not Provided,CAT C,1050,3389000,4503660.856," (1,114,660.86)"
409,7823,9200,13495,1320,1562,Covered,CAT A,610,8717000,7612274.335," 1,104,725.66 "
410,8773,13547,15551,1509,1799,No Parking,CAT A,960,3860000,7336771.038," (3,476,771.04)"
411,6947,9487,10385,1406,1680,Not Provided,CAT A,860,6098000,6976380.843," (878,380.84)"
412,7083,7275,10474,1264,1502,Open,CAT A,800,7941000,7106889.591," 834,110.41 "
413,10057,8292,13595,1905,2280,Open,CAT B,1060,8235000,5990366.08," 2,244,633.92 "
414,7214,13739,13314,1209,1464,Covered,CAT C,600,3674000,4930608.513," (1,256,608.51)"
417,9259,8471,12891,1153,1381,No Parking,CAT B,730,5327000,5115973.789," 211,026.21 "
418,11445,5955,13648,2063,2493,Covered,CAT C,810,5148000,5532847.892," (384,847.89)"
419,6650,8409,12131,1848,2254,Open,CAT B,1000,5997000,5842881.297," 154,118.70 "
420,6858,12850,12287,1718,2056,Covered,CAT A,1220,8360000,7791463.033," 568,536.97 "
421,11309,8252,13199,1480,1773,Covered,CAT B,360,6302000,5916264.695," 385,735.30 "
422,5727,5902,10754,1439,1724,Not Provided,CAT A,900,5092000,7026152.046," (1,934,152.05)"
423,9328,13093,12841,1576,1896,Not Provided,CAT B,750,5645000,5491929.533," 153,070.47 "
424,4049,4402,8614,1948,2374,Open,CAT A,930,8954000,7430920.728," 1,523,079.27 "
425,5440,12550,11734,1613,1893,Not Provided,CAT C,1180,4603000,4623571.782," (20,571.78)"
427,12977,12302,16496,896,1059,Open,CAT A,870,7511000,7306230.305," 204,769.69 "
428,11246,10333,13997,1625,1943,Not Provided,CAT A,680,7452000,7393241.908," 58,758.09 "
429,16233,15074,18566,1303,1587,No Parking,CAT A,1310,10231000,7421865.008," 2,809,134.99 "
430,6824,6352,8577,1340,1605,Not Provided,CAT B,1000,5340000,5015054.565," 324,945.44 "
431,4127,8367,9533,1410,1704,Open,CAT B,1130,5976000,5353415.253," 622,584.75 "
432,6214,14164,14555,1432,1719,Covered,CAT B,990,4954000,5984722.55," (1,030,722.55)"
433,12322,10530,16409,1891,2280,Covered,CAT C,360,5156000,5622026.957," (466,026.96)"
434,5389,10389,11111,1322,1583,Open,CAT A,720,4951000,7193507.065," (2,242,507.06)"
435,5900,10980,12617,1378,1670,Covered,CAT C,950,5861000,4992999.213," 868,000.79 "
436,11537,13214,17191,1462,1732,Not Provided,CAT A,840,6826000,7520728.661," (694,728.66)"
437,12794,17541,20046,1440,1733,No Parking,CAT A,1120,6531000,7624627.956," (1,093,627.96)"
438,9405,12156,15118,1421,1724,Covered,CAT A,920,5209000,7801339.641," (2,592,339.64)"
439,5508,7881,10157,1280,1530,Open,CAT C,1240,4386000,4500966.847," (114,966.85)"
440,13275,9872,15303,1431,1710,Covered,CAT A,840,7417000,7821867.843," (404,867.84)"
442,7807,9674,12678,1161,1404,Covered,CAT C,430,5838000,4850826.392," 987,173.61 "
443,8634,11628,12786,1175,1405,Open,CAT A,810,9120000,7218770.892," 1,901,229.11 "
444,11031,12462,13010,1395,1662,Open,CAT A,920,9094000,7384181.025," 1,709,818.97 "
445,6266,13767,12066,1443,1755,Not Provided,CAT C,880,4933000,4533342.543," 399,657.46 "
446,5359,8372,11239,1247,1523,Open,CAT C,1350,5350000,4559175.666," 790,824.33 "
447,9569,10441,12905,1788,2133,Open,CAT B,1000,5459000,5859914.952," (400,914.95)"
448,6465,10915,10058,1138,1375,Not Provided,CAT B,1220,5745000,4988696.221," 756,303.78 "
449,10068,10816,13429,1709,2042,Open,CAT C,430,3324000,5034505.551," (1,710,505.55)"
450,5499,10606,10603,1777,2145,Covered,CAT A,520,8079000,7706033.216," 372,966.78 "
451,8395,12601,13089,1612,1918,Covered,CAT B,580,6100000,5997323.1," 102,676.90 "
452,9204,10843,14663,1618,1943,Open,CAT B,460,4762000,5875805.293," (1,113,805.29)"
453,6885,7314,10673,1311,1571,No Parking,CAT B,470,7209000,5057738.203," 2,151,261.80 "
454,5728,10253,11216,1365,1638,Covered,CAT A,680,10292000,7473100.702," 2,818,899.30 "
455,6669,11500,11948,1249,1503,Open,CAT A,950,6197000,7206439.816," (1,009,439.82)"
456,4846,9003,10135,1373,1635,No Parking,CAT A,840,6104000,6841776.282," (737,776.28)"
457,8850,10060,11765,1536,1836,Not Provided,CAT B,990,5206000,5384812.392," (178,812.39)"
458,12862,12087,17686,1744,2101,No Parking,CAT A,520,6957000,7654534.719," (697,534.72)"
459,13925,14473,17746,1513,1820,Open,CAT B,520,6602000,6034245.111," 567,754.89 "
460,11082,12407,14913,1297,1561,Not Provided,CAT B,1070,4000000,5457492.823," (1,457,492.82)"
461,3971,7129,5913,1908,2304,Open,CAT A,990,7950000,7202874.892," 747,125.11 "
462,7136,8734,9830,1721,2076,No Parking,CAT A,710,7630000,7054359.448," 575,640.55 "
463,6736,13652,12823,1243,1491,Open,CAT A,430,6903000,7267498.705," (364,498.71)"
464,10701,15780,15366,1472,1766,Open,CAT B,1290,5714000,5829411.25," (115,411.25)"
465,9089,14320,13391,1307,1570,Not Provided,CAT B,1080,4171000,5350990.083," (1,179,990.08)"
466,7753,8307,13508,1628,1959,Not Provided,CAT C,890,7148000,4765730.11," 2,382,269.89 "
468,9393,11121,12596,1179,1428,Open,CAT A,1290,7457000,7207335.911," 249,664.09 "
469,10272,8355,13586,1768,2123,Not Provided,CAT B,860,4959000,5677180.647," (718,180.65)"
470,7265,12325,12060,1378,1656,Open,CAT A,1010,7317000,7301990.66," 15,009.34 "
471,7457,12005,13976,1685,2015,Open,CAT A,1160,7922000,7652135.609," 269,864.39 "
472,6475,8198,9766,1474,1759,Open,CAT A,880,7588000,7196181.533," 391,818.47 "
473,8032,7922,9846,1794,2137,No Parking,CAT B,670,6761000,5322747.979," 1,438,252.02 "
474,10709,10849,17155,1086,1291,Covered,CAT A,930,6909000,7726437.075," (817,437.08)"
475,4783,11103,9602,1808,2154,Open,CAT C,990,3522000,4816642.435," (1,294,642.43)"
476,5381,5177,8992,1501,1790,Not Provided,CAT B,450,5394000,5154788.952," 239,211.05 "
477,5258,9505,8580,1353,1598,No Parking,CAT B,690,5666000,4930377.974," 735,622.03 "
478,8799,10559,14496,1455,1757,No Parking,CAT A,650,6752000,7221751.358," (469,751.36)"
479,10063,10671,14466,1165,1411,Not Provided,CAT C,1020,3862000,4523990.918," (661,990.92)"
481,11238,14329,15943,1332,1610,Open,CAT C,880,3889000,4966704.279," (1,077,704.28)"
482,6284,11514,11302,1396,1668,Covered,CAT A,760,7927000,7500459.52," 426,540.48 "
483,6855,11349,11719,1513,1821,Open,CAT C,690,4288000,4774737.023," (486,737.02)"
484,9914,11558,16360,1618,1940,Covered,CAT C,630,4424000,5433806.955," (1,009,806.96)"
485,7971,8165,12202,1845,2233,No Parking,CAT B,370,4319000,5532556.751," (1,213,556.75)"
487,5845,5999,10472,1172,1411,No Parking,CAT A,460,7455000,6730960.232," 724,039.77 "
489,9881,12215,14248,1436,1737,Covered,CAT B,770,5709000,5964580.703," (255,580.70)"
490,7132,9530,11594,1738,2065,No Parking,CAT B,750,5648000,5414968.807," 233,031.19 "
491,6063,8269,10928,2229,2667,Covered,CAT A,660,8741000,8035813.234," 705,186.77 "
492,11487,12958,17196,1490,1783,Open,CAT A,730,8137000,7759922.227," 377,077.77 "
493,11888,15672,16427,1060,1279,Open,CAT A,670,9736000,7411974.827," 2,324,025.17 "
494,3553,6062,7649,2015,2436,Covered,CAT B,680,7796000,5864956.737," 1,931,043.26 "
495,9590,10173,13574,1611,1919,Covered,CAT A,960,7124000,7814896.55," (690,896.55)"
496,11139,14537,17452,1187,1417,Open,CAT C,1230,5894000,4980966.962," 913,033.04 "
497,12787,12142,15454,1430,1690,Open,CAT A,800,7895000,7589721.055," 305,278.95 "
498,8193,12666,14844,1543,1840,Covered,CAT C,450,3638000,5270282.771," (1,632,282.77)"
499,10452,10978,16079,1836,2195,Not Provided,CAT C,940,4516000,5097685.364," (581,685.36)"
500,9337,9865,11171,1463,1764,Covered,CAT B,1060,6905000,5753852.095," 1,151,147.90 "
501,7531,15408,14394,1213,1462,Covered,CAT B,560,5683000,5824676.822," (141,676.82)"
502,8558,13467,15079,1244,1480,Open,CAT A,860,9353000,7436061.035," 1,916,938.96 "
504,7905,10054,15182,1745,2108,Covered,CAT B,730,4692000,6242999.698," (1,550,999.70)"
505,5044,9458,12063,933,1121,Open,CAT A,940,5599000,7001352.289," (1,402,352.29)"
506,8346,11640,12725,1764,2132,Covered,CAT C,920,4084000,5262008.426," (1,178,008.43)"
507,5464,7752,11406,1675,2002,Open,CAT B,1050,6499000,5671964.313," 827,035.69 "
508,7678,14228,14778,1688,2046,Open,CAT B,380,5355000,5931689.872," (576,689.87)"
509,7205,9682,13179,1842,2204,No Parking,CAT C,930,5132000,4792241.658," 339,758.34 "
510,8344,8916,11192,1316,1597,Not Provided,CAT C,980,3656000,4382437.631," (726,437.63)"
511,6049,11589,10343,1440,1719,Covered,CAT B,580,6605000,5676684.123," 928,315.88 "
512,10814,14071,17512,1760,2111,No Parking,CAT C,680,5240000,5059253.699," 180,746.30 "
514,2992,5718,5446,1230,1466,Open,CAT C,730,6710000,4116580.584," 2,593,419.42 "
515,9363,13333,14529,1540,1838,Open,CAT C,570,4371000,5002105.167," (631,105.17)"
516,8865,8515,12294,1167,1388,No Parking,CAT B,620,3860000,5081011.757," (1,221,011.76)"
517,7127,8762,10749,1429,1695,Covered,CAT B,890,5389000,5699460.663," (310,460.66)"
518,10670,10435,16607,1491,1770,Not Provided,CAT C,800,5261000,4903725.617," 357,274.38 "
519,9172,14024,12540,1313,1574,Open,CAT B,920,4313000,5511608.077," (1,198,608.08)"
520,9800,9133,13657,1609,1943,Open,CAT B,920,4030000,5794856.288," (1,764,856.29)"
521,7998,12742,13303,1109,1342,Not Provided,CAT B,760,4975000,5210574.809," (235,574.81)"
522,4068,7624,6764,1207,1440,No Parking,CAT B,500,4384000,4696525.851," (312,525.85)"
523,10531,11054,15189,902,1087,Not Provided,CAT A,680,5682000,6993132.128," (1,311,132.13)"
524,8588,13937,8728,1191,1422,Open,CAT C,770,3635000,4334451.689," (699,451.69)"
525,9074,7556,12666,1335,1601,Open,CAT B,460,5082000,5535858.759," (453,858.76)"
526,7073,14107,14781,1382,1660,No Parking,CAT A,1070,8372000,7193605.562," 1,178,394.44 "
527,2756,5325,6808,1588,1906,Not Provided,CAT B,450,4697000,5051080.925," (354,080.93)"
528,6756,5976,9051,1918,2284,No Parking,CAT B,310,7802000,5347421.54," 2,454,578.46 "
529,7360,8950,13140,1484,1774,Not Provided,CAT B,880,4508000,5451979.807," (943,979.81)"
530,6934,14287,12528,1334,1607,No Parking,CAT C,370,5516000,4400340.245," 1,115,659.75 "
531,6569,13470,12541,1556,1846,No Parking,CAT A,760,7202000,7144550.284," 57,449.72 "
532,6979,10242,10270,1784,2142,Covered,CAT B,950,6401000,5903827.811," 497,172.19 "
534,6750,11495,13016,1496,1787,Open,CAT C,800,5807000,4859763.135," 947,236.87 "
535,10320,11719,14343,1719,2058,Covered,CAT B,700,5176000,6162984.852," (986,984.85)"
536,8590,11229,12737,1678,2022,Open,CAT B,1050,6605000,5773042.497," 831,957.50 "
537,5991,12588,12015,1247,1490,Open,CAT B,330,6575000,5427916.633," 1,147,083.37 "
538,7056,10860,12856,1191,1421,Covered,CAT B,980,6582000,5695348.406," 886,651.59 "
539,7765,7313,10302,1832,2208,Covered,CAT B,1090,4676000,5938661.666," (1,262,661.67)"
540,7894,11648,10009,1271,1523,Not Provided,CAT A,1140,5094000,6857127.176," (1,763,127.18)"
541,11999,12241,14575,1735,2084,Open,CAT A,820,5644000,7730516.463," (2,086,516.46)"
543,6493,14696,14315,1351,1616,Covered,CAT B,650,6277000,5912098.735," 364,901.26 "
544,7669,10444,12941,1520,1817,Open,CAT A,850,6360000,7463557.899," (1,103,557.90)"
545,4116,11266,11661,1490,1788,Covered,CAT C,360,4584000,4997578.408," (413,578.41)"
547,9089,9503,13179,1777,2117,Not Provided,CAT B,780,3828000,5652977.502," (1,824,977.50)"
548,7996,6753,9959,1688,2037,Covered,CAT B,590,5096000,5815778.94," (719,778.94)"
549,9916,12241,15485,1537,1836,No Parking,CAT C,670,3948000,4757640.248," (809,640.25)"
550,10340,14340,17721,1622,1968,Covered,CAT C,340,6961000,5537793.762," 1,423,206.24 "
551,6514,11008,11301,1148,1384,Open,CAT B,730,4780000,5307849.165," (527,849.16)"
553,8230,10705,11862,1001,1194,Covered,CAT C,1210,4489000,4681926.618," (192,926.62)"
554,16850,15553,22407,1857,2236,No Parking,CAT A,1280,6742000,8082259.052," (1,340,259.05)"
555,11014,10848,14405,1552,1869,Open,CAT A,710,7887000,7594140.343," 292,859.66 "
556,8917,9699,11425,1700,2064,Not Provided,CAT A,940,7031000,7252546.707," (221,546.71)"
557,9927,11760,12555,1554,1844,Not Provided,CAT C,670,3853000,4644779.16," (791,779.16)"
558,9059,11486,11984,1482,1777,Open,CAT A,800,7757000,7366648.646," 390,351.35 "
559,14005,9744,17121,1275,1517,Covered,CAT B,790,5992000,6069531.574," (77,531.57)"
560,6427,13284,13775,1642,1981,Open,CAT C,720,5445000,5014955.793," 430,044.21 "
561,6440,10689,13561,1381,1633,Not Provided,CAT C,1270,5025000,4602679.142," 422,320.86 "
563,5579,11928,11294,1057,1262,Open,CAT C,1490,3542000,4434810.865," (892,810.86)"
564,5876,13703,7564,1192,1445,Covered,CAT B,810,4347000,5302206.254," (955,206.25)"
565,11812,13363,17040,1601,1920,No Parking,CAT C,600,6100000,4916629.692," 1,183,370.31 "
566,10881,13649,15717,1622,1968,Not Provided,CAT A,210,6478000,7519211.999," (1,041,212.00)"
568,2314,8933,8231,1607,1909,Open,CAT C,460,3903000,4578721.024," (675,721.02)"
569,9559,9796,13278,2214,2647,Open,CAT B,740,6590000,6175688.586," 414,311.41 "
570,4113,12277,10937,1633,1936,Open,CAT B,1320,4605000,5608666.503," (1,003,666.50)"
571,8836,10580,14360,1546,1845,No Parking,CAT B,760,5907000,5490998.089," 416,001.91 "
572,9281,8825,11191,1475,1753,Not Provided,CAT B,920,4467000,5300854.95," (833,854.95)"
573,10724,14028,16129,1270,1519,Not Provided,CAT A,920,5839000,7311887.149," (1,472,887.15)"
574,9109,10436,11963,1185,1420,Open,CAT A,880,8037000,7164286.094," 872,713.91 "
575,9684,11953,15162,1614,1938,Open,CAT B,1110,5323000,5910235.331," (587,235.33)"
576,8363,11994,12873,1141,1353,Open,CAT A,1370,7200000,7202258.047," (2,258.05)"
577,9021,11522,13615,1244,1481,Open,CAT A,410,8404000,7327113.584," 1,076,886.42 "
578,7175,5750,12044,869,1050,Not Provided,CAT B,850,5254000,4954620.528," 299,379.47 "
579,11897,12621,15693,2049,2465,Not Provided,CAT B,720,6351000,6023960.937," 327,039.06 "
580,5266,6740,8531,1883,2262,No Parking,CAT B,570,4224000,5285061.084," (1,061,061.08)"
581,9547,11233,13642,1526,1842,Open,CAT C,690,3958000,4926631.395," (968,631.39)"
582,5277,9221,9414,1165,1390,No Parking,CAT B,1220,5461000,4865336.716," 595,663.28 "
583,10453,11981,14868,1832,2185,Open,CAT A,840,8733000,7817901.91," 915,098.09 "
584,6736,14813,14125,1723,2072,Covered,CAT A,560,8841000,7931623.156," 909,376.84 "
585,1648,4950,6583,932,1138,Open,CAT B,820,8976000,4810710.451," 4,165,289.55 "
586,3784,10365,9878,1137,1374,Covered,CAT A,700,10178000,7219380.549," 2,958,619.45 "
587,11335,12652,15503,1231,1472,Open,CAT B,810,7029000,5676667.927," 1,352,332.07 "
588,11826,16146,16532,1237,1512,Covered,CAT A,1070,8821000,7782164.999," 1,038,835.00 "
589,10961,17111,15477,1371,1650,Covered,CAT A,540,8716000,7794250.904," 921,749.10 "
590,7570,8829,12505,1767,2158,Open,CAT B,530,4154000,5815949.925," (1,661,949.92)"
591,5738,8270,10242,1748,2092,Open,CAT B,580,4917000,5634696.988," (717,696.99)"
592,6237,10793,12774,1212,1440,Open,CAT B,500,6395000,5460736.361," 934,263.64 "
593,8081,9852,14028,1466,1743,Covered,CAT A,1200,7081000,7750648.603," (669,648.60)"
594,6344,9442,14746,1152,1386,Open,CAT B,980,4959000,5566922.37," (607,922.37)"
595,11139,11743,15206,1439,1703,Open,CAT B,1000,6729000,5795193.338," 933,806.66 "
597,7284,11172,13742,2026,2400,Not Provided,CAT C,720,5124000,5052229.07," 71,770.93 "
598,6270,11440,9163,1772,2146,Open,CAT B,1030,4854000,5570626.58," (716,626.58)"
599,2017,8473,9077,1511,1822,Open,CAT B,420,7241000,5387766.248," 1,853,233.75 "
600,5908,10764,11187,1199,1461,Not Provided,CAT B,1070,5437000,5113955.463," 323,044.54 "
601,8655,10639,14020,1834,2184,Covered,CAT A,830,9446000,7998855.684," 1,447,144.32 "
602,13070,16770,19497,1143,1375,No Parking,CAT A,940,8516000,7382972.881," 1,133,027.12 "
603,7348,6714,10920,1494,1794,Covered,CAT C,550,5213000,4945139.298," 267,860.70 "
604,12951,12503,15166,1770,2131,Not Provided,CAT B,1140,5465000,5796112.734," (331,112.73)"
605,5212,9235,9335,1455,1747,Open,CAT A,750,6932000,7151261.745," (219,261.74)"
606,6177,6009,9642,1141,1372,Not Provided,CAT B,620,5148000,4959766.756," 188,233.24 "
607,9374,13102,13706,1586,1886,Covered,CAT C,660,5006000,5214667.498," (208,667.50)"
608,6967,12104,11007,1701,2034,No Parking,CAT A,660,6218000,7128427.16," (910,427.16)"
609,10314,12431,12349,1860,2246,Open,CAT A,410,7978000,7649374.449," 328,625.55 "
610,3543,7722,8175,1167,1406,Open,CAT C,440,4286000,4277072.479," 8,927.52 "
611,3685,6787,8033,1424,1716,Open,CAT B,630,5441000,5251254.075," 189,745.92 "
612,12580,14692,17517,1710,2053,Open,CAT B,730,6939000,6150393.894," 788,606.11 "
613,8176,12223,14233,1408,1708,Not Provided,CAT B,220,4281000,5481935.198," (1,200,935.20)"
615,7002,8425,11450,1227,1476,Not Provided,CAT B,720,5626000,5152457.926," 473,542.07 "
616,8272,8092,12626,1609,1930,Open,CAT B,740,7647000,5718131.682," 1,928,868.32 "
617,9726,11935,15318,1553,1831,No Parking,CAT C,740,3568000,4756029.996," (1,188,030.00)"
618,5572,13280,11351,1814,2174,Open,CAT A,770,9007000,7544005.323," 1,462,994.68 "
619,10440,11464,15648,1240,1493,Open,CAT B,590,3312000,5693543.329," (2,381,543.33)"
620,5189,9059,10863,1206,1437,No Parking,CAT A,1330,5406000,6783044.716," (1,377,044.72)"
621,9935,15807,18595,1847,2186,Not Provided,CAT B,910,7512000,6103350.085," 1,408,649.91 "
622,7300,12541,13715,1009,1202,No Parking,CAT C,330,4160000,4268943.605," (108,943.61)"
624,10773,12323,16823,1612,1931,Open,CAT B,790,6006000,6032490.873," (26,490.87)"
625,11124,8732,14790,1498,1805,Open,CAT A,1270,8227000,7586282.091," 640,717.91 "
627,8270,14406,15231,1563,1872,No Parking,CAT A,1080,6842000,7349466.439," (507,466.44)"
628,5985,12402,11559,1664,2016,Open,CAT B,830,5913000,5675913.186," 237,086.81 "
629,4955,12586,14979,1619,1947,Covered,CAT A,910,7433000,7924862.107," (491,862.11)"
630,9188,13997,14768,1433,1722,Open,CAT A,830,7708000,7540698.822," 167,301.18 "
631,11801,11283,14728,1241,1489,Not Provided,CAT A,1380,7625000,7188021.297," 436,978.70 "
632,9006,13952,14368,1429,1720,Open,CAT A,1180,5954000,7508227.385," (1,554,227.38)"
633,9667,12214,14277,1241,1488,Not Provided,CAT A,770,5469000,7154458.934," (1,685,458.93)"
634,3605,11017,12447,1078,1306,Not Provided,CAT A,680,8436000,6908071.373," 1,527,928.63 "
635,8846,11995,12883,1690,2065,Not Provided,CAT B,910,5142000,5572129.738," (430,129.74)"
636,6976,13119,13556,1289,1536,No Parking,CAT A,540,6512000,7039567.232," (527,567.23)"
